,RegionName,2016_InventoryMeasure_SSA_Zip_Public,2017_InventoryMeasure_SSA_Zip_Public,2018_InventoryMeasure_SSA_Zip_Public,2016_Zip_Listings_PriceCut_SeasAdj_AllHomes,2017_Zip_Listings_PriceCut_SeasAdj_AllHomes,2018_Zip_Listings_PriceCut_SeasAdj_AllHomes,2016_Zip_Median_PriceCut_Dollar_AllHomes,2017_Zip_Median_PriceCut_Dollar_AllHomes,2018_Zip_Median_PriceCut_Dollar_AllHomes,2016_Zip_MedianListingPrice_AllHomes,2017_Zip_MedianListingPrice_AllHomes,2018_Zip_MedianListingPrice_AllHomes,2016_Zip_MedianRentalPrice_AllHomes,2017_Zip_MedianRentalPrice_AllHomes,2018_Zip_MedianRentalPrice_AllHomes,2016_Zip_PctOfHomesDecreasingInValues_AllHomes,2017_Zip_PctOfHomesDecreasingInValues_AllHomes,2018_Zip_PctOfHomesDecreasingInValues_AllHomes,2016_Zip_PctOfHomesIncreasingInValues_AllHomes,2017_Zip_PctOfHomesIncreasingInValues_AllHomes,2018_Zip_PctOfHomesIncreasingInValues_AllHomes,2016_Zip_PriceToRentRatio_AllHomes,2017_Zip_PriceToRentRatio_AllHomes,2018_Zip_PriceToRentRatio_AllHomes,2016_Zip_Zhvi_AllHomes,2017_Zip_Zhvi_AllHomes,2018_Zip_Zhvi_AllHomes,2016_Zip_Zri_AllHomes,2017_Zip_Zri_AllHomes,2018_Zip_Zri_AllHomes,2016_Zip_Zri_MultiFamilyResidenceRental,2017_Zip_Zri_MultiFamilyResidenceRental,2018_Zip_Zri_MultiFamilyResidenceRental,2016_Zip_Zri_SingleFamilyResidenceRental,2017_Zip_Zri_SingleFamilyResidenceRental,2018_Zip_Zri_SingleFamilyResidenceRental,2016_Body_Art_Est_Permanent,2016_Child_Care,2016_Combined_License,2016_Food_Retail,2016_Food_Wholesale,2016_Garage_Repair_of_Motor_Vehic,2016_Kennel,2016_Liquor,2016_Medical_Marijuana,"2016_Parking_Lot,_Garage",2016_Pedal_Cab_Company,2016_Retail_Food_Establishment,2016_Retail_Marijuana_,2016_Second_Hand_Dealer,2016_Short_Term_Rental,2016_Swimming_Pool,2016_Tree_Service_Company,2016_Valet_Location_License,2016_Waste_Hauler,2016_Grand_Total,2017_Body_Art_Est_Permanent,2017_Child_Care,2017_Combined_License,2017_Food_Retail,2017_Food_Wholesale,2017_Garage_Repair_of_Motor_Vehic,2017_Kennel,2017_Liquor,2017_Medical_Marijuana,"2017_Parking_Lot,_Garage",2017_Pedal_Cab_Company,2017_Retail_Food_Establishment,2017_Retail_Marijuana_,2017_Second_Hand_Dealer,2017_Short_Term_Rental,2017_Swimming_Pool,2017_Tree_Service_Company,2017_Valet_Location_License,2017_Waste_Hauler,2017_Grand_Total
0,80134.0,254.66666666666666,239.33333333333334,201.75,13.369151617178714,14.501463251761413,12.0307251001148,10485.208333333334,10637.5,10000.0,476481.25,484767.75,483424.75,2148.625,2192.875,2196.25,3.5316666666666667,3.4075,1.56,93.59249999999999,92.46,97.2275,13.994166666666667,15.163333333333332,15.985,411941.6666666667,440291.6666666667,462050.0,2382.1666666666665,2377.8333333333335,2423.0,1713.25,1729.5833333333333,1748.5,2449.4166666666665,2454.3333333333335,2481.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1,80015.0,129.08333333333334,103.91666666666667,100.0,8.169491417290264,11.65658703911793,11.299394129473674,10779.166666666666,9053.583333333334,9061.0,368835.1666666667,388496.4583333333,399725.0,1864.5,1950.8333333333333,2018.125,0.5991666666666666,1.0849999999999997,0.6525000000000001,98.835,97.22333333333331,98.35749999999999,13.542499999999999,14.605833333333331,15.372499999999999,340533.3333333333,369908.3333333333,392750.0,2075.0,2103.8333333333335,2154.75,1459.5833333333333,1502.0833333333333,1554.5,2127.9166666666665,2148.5,2203.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2,80219.0,54.416666666666664,51.083333333333336,41.0,5.897177292948288,12.667451859381321,10.517561680072603,10510.210941666015,8477.534175563906,15747.49897188833,260841.66666666666,293520.8333333333,311247.5,1575.0,1706.4583333333333,1816.125,1.1958333333333335,0.8808333333333334,1.19,98.43249999999999,98.53500000000001,98.1875,12.035833333333334,13.266666666666666,14.3225,242350.0,277475.0,308500.0,1689.5833333333333,1732.1666666666667,1773.75,1549.5833333333333,1596.9166666666667,1609.75,1696.5,1741.5,1781.5,0.0,4.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,22.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,44.0,0.0,7.0,1.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,1.0,35.0,0.0,1.0,0.0,0.0,79.0
3,80016.0,237.58333333333334,227.0,232.0,12.441471643971658,18.11266647136578,15.7098071037137,11210.791666666666,10824.375,10000.0,502758.125,537429.125,538134.625,2440.8333333333335,2426.8333333333335,2483.75,3.2249999999999996,3.2116666666666664,3.7975,93.3075,92.635,93.06249999999999,14.730000000000002,15.961666666666668,16.52,474191.6666666667,503458.3333333333,533500.0,2684.5,2666.6666666666665,2726.25,1879.9166666666667,1872.25,1917.75,2747.6666666666665,2706.0833333333335,2787.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
4,80020.0,70.41666666666667,58.166666666666664,50.25,9.168316741856048,11.9908139080519,8.696495881211941,11949.916666666666,11412.5,12050.0,352089.5833333333,382129.1666666667,393725.0,1905.8333333333333,2002.7916666666667,2058.125,1.6516666666666664,2.1758333333333333,3.1100000000000003,96.98666666666668,94.62166666666667,92.655,13.764166666666666,15.015833333333333,15.969999999999999,331291.6666666667,363583.3333333333,381325.0,2022.1666666666667,2019.75,2044.75,1725.1666666666667,1766.25,1822.75,2043.5833333333333,2032.25,2059.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
5,80123.0,89.25,60.25,67.5,11.336502177041373,12.865401852631608,11.168034591034193,13568.791666666666,12787.5,18131.25,386800.0,389087.0,407850.0,1531.875,1699.375,1696.125,2.6933333333333334,3.3891666666666667,4.449999999999999,95.23166666666667,93.3291666666667,92.80250000000001,14.235833333333332,15.374166666666667,16.1275,347116.6666666667,377608.3333333333,399725.0,2050.3333333333335,2050.6666666666665,2106.75,1644.6666666666667,1705.0833333333333,1712.75,2237.5833333333335,2189.8333333333335,2206.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0
6,80014.0,69.08333333333333,57.0,49.5,8.46103443033492,11.521884731465294,8.820811555812401,8595.833333333334,7389.583333333333,9312.5,240431.25,260712.5,274862.375,1472.0833333333333,1574.7916666666667,1540.625,0.6975000000000001,1.3858333333333333,1.8675000000000002,98.755,97.00999999999999,96.995,11.958333333333336,12.905833333333334,13.762500000000001,238416.66666666666,264150.0,285425.0,1700.5,1756.4166666666667,1794.5,1535.8333333333333,1572.25,1609.75,2028.0,2060.0,2124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0
7,80229.0,53.416666666666664,48.583333333333336,35.25,4.556405759713359,8.190032660492212,6.636887240053652,9103.030339797779,7652.70597368724,10952.2998924602,243333.29166666666,275641.6666666667,291598.375,1522.875,1643.9583333333333,1697.5,0.26500000000000007,0.54,0.765,99.46583333333332,98.94166666666668,98.3575,12.1275,13.181666666666667,14.035,242016.66666666666,272750.0,292875.0,1648.4166666666667,1691.3333333333333,1749.5,1452.75,1466.0833333333333,1504.25,1688.8333333333333,1732.1666666666667,1780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
8,80220.0,99.33333333333333,95.66666666666667,82.5,14.12706753114616,17.19191534298226,17.981130470519872,19295.833333333332,14841.875,11287.5,539637.5,547170.8333333334,551823.75,1831.25,1877.9166666666667,1954.375,3.4441666666666664,5.370833333333334,9.3675,94.22999999999998,90.79166666666667,86.21249999999999,16.66583333333333,18.135,19.7775,432341.6666666667,478925.0,512050.0,2231.5833333333335,2262.4166666666665,2246.5,1554.8333333333333,1566.5833333333333,1573.25,2381.9166666666665,2378.5833333333335,2399.25,1.0,0.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,33.0,2.0,4.0,1.0,2.0,4.0,4.0,0.0,2.0,0.0,1.0,0.0,9.0,1.0,0.0,49.0,0.0,0.0,0.0,0.0,79.0
9,80231.0,53.25,49.583333333333336,42.0,8.77868114835825,13.282279419548006,6.68996823595538,14125.0,9345.875,24825.0,287845.11851963174,290904.375,301800.0,1642.1121604616715,1625.5416666666667,1723.75,2.9458333333333333,4.096666666666667,4.0225,94.87333333333333,91.97666666666667,92.82249999999999,12.808333333333332,13.736666666666666,14.725,281091.6666666667,308433.3333333333,340325.0,1856.8333333333333,1880.0833333333333,1930.5,1520.4166666666667,1590.6666666666667,1637.75,2294.4166666666665,2239.4166666666665,2287.5,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,17.0
10,80401.0,93.25,87.41666666666667,82.25,11.262797498427185,13.117455864995852,11.06012453207398,18358.333333333332,16320.875,20625.0,591344.4444444445,637083.25,638500.0,2335.812483692877,2152.0833333333335,2326.875,3.0941666666666667,3.8008333333333333,4.715,94.32833333333333,93.0458333333333,91.47,15.94333333333333,17.541666666666664,19.0375,462208.3333333333,498425.0,524275.0,2321.3333333333335,2311.75,2282.0,1706.0833333333333,1747.6666666666667,1795.25,2470.5,2436.3333333333335,2413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
11,80127.0,91.16666666666667,74.33333333333333,67.75,10.237511527755894,13.319540077922328,11.99269935327097,11666.666666666666,12692.166666666666,10700.0,451695.8333333333,451110.375,471728.75,2215.9908029991593,2078.3333333333335,2298.75,1.4991666666666668,2.0783333333333336,2.51,96.80250000000001,94.7925,95.07,14.93916666666667,16.157500000000002,16.985,402016.6666666667,434566.6666666667,455750.0,2256.4166666666665,2244.5,2282.5,1716.3333333333333,1762.0,1787.0,2309.0,2300.0833333333335,2325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,80210.0,103.0,107.83333333333333,97.0,12.62848078706538,20.145675280623234,16.375602314292124,20391.791666666668,19912.5,19137.5,597995.8333333334,667720.8333333334,623350.0,2244.375,2233.3333333333335,2412.5,3.8599999999999994,5.694166666666667,11.455,93.17666666666666,89.78833333333331,82.655,17.836666666666662,19.587500000000002,21.099999999999998,506566.6666666667,556233.3333333334,599275.0,2424.1666666666665,2420.1666666666665,2419.5,1947.6666666666667,1951.25,1986.0,2429.4166666666665,2423.6666666666665,2420.5,3.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,8.0,2.0,0.0,21.0,0.0,0.0,0.0,0.0,46.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,7.0,0.0,6.0,0.0,11.0,0.0,2.0,74.0,0.0,0.0,1.0,0.0,112.0
13,80211.0,154.16666666666666,144.33333333333334,113.0,13.377310830870746,17.68292040129819,12.262688215663449,15870.416666666666,15170.833333333334,12250.0,546523.9583333334,552777.8333333334,541862.5,2151.4583333333335,2257.9166666666665,2300.0,4.107499999999999,5.616666666666666,6.4025,93.90749999999998,89.82916666666667,89.06,16.654999999999998,18.0275,19.447499999999998,449333.3333333333,489983.3333333333,525925.0,2242.5,2279.25,2260.5,2068.4166666666665,2096.0,2118.0,2260.75,2298.6666666666665,2267.0,1.0,1.0,6.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,60.0,0.0,1.0,1.0,0.0,90.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,14.0,0.0,0.0,263.0,1.0,0.0,1.0,0.0,296.0
14,80227.0,48.583333333333336,40.0,44.75,9.216881325892343,12.674654448396865,13.48418485663802,12295.875,9320.833333333334,10800.0,358189.5833333333,384061.1666666667,423725.0,1817.754034719601,1543.3333333333333,1608.75,1.2933333333333332,1.3233333333333333,1.9125,97.42250000000001,97.03083333333332,95.7375,13.670833333333333,14.933333333333332,15.8475,325508.3333333333,358741.6666666667,384000.0,1992.3333333333333,2000.4166666666667,2069.5,1455.3333333333333,1476.75,1514.5,2155.9166666666665,2134.9166666666665,2152.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.0
15,80126.0,105.58333333333333,87.08333333333333,69.75,12.840675546617119,17.92257412426834,12.88601659932375,13093.75,11018.75,13487.5,514524.9166666667,531633.3333333334,588437.5,2238.2916666666665,2272.9166666666665,2245.0,2.8800000000000003,3.3833333333333333,1.1975,94.14500000000002,92.35083333333331,97.44,14.835,16.080000000000002,17.0925,447841.6666666667,475500.0,500000.0,2476.6666666666665,2481.75,2516.25,1828.9166666666667,1892.5,1893.0,2535.9166666666665,2530.0833333333335,2556.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,80205.0,68.83333333333333,87.25,79.0,11.419045539087028,12.893770910967406,11.666329531070526,14420.791666666666,12875.0,14250.0,429636.2916666667,479008.1666666667,494597.125,2017.6666666666667,2111.25,2173.625,3.0566666666666666,2.6275000000000004,3.0725000000000002,95.00750000000001,94.8575,94.17,15.498333333333335,16.835833333333337,18.0125,383541.6666666667,422616.6666666667,450775.0,2032.5,2090.75,2127.5,1916.8333333333333,1932.3333333333333,1958.5,2070.75,2131.0833333333335,2157.5,3.0,4.0,14.0,2.0,5.0,1.0,0.0,2.0,0.0,0.0,2.0,18.0,1.0,0.0,62.0,0.0,0.0,1.0,0.0,115.0,0.0,3.0,15.0,4.0,3.0,0.0,0.0,4.0,0.0,10.0,0.0,19.0,1.0,0.0,228.0,0.0,1.0,1.0,0.0,289.0
17,80228.0,52.666666666666664,53.916666666666664,54.25,9.556950334268437,15.78687680677185,12.7182396809926,11104.166666666666,11954.208333333334,12112.75,409022.0416666667,437475.625,448220.5,1937.2321045073763,1724.75,1856.0,1.2608333333333333,1.3633333333333333,2.2800000000000002,97.62083333333332,96.58833333333335,95.1575,14.504166666666665,15.784166666666666,16.950000000000003,379275.0,410641.6666666667,430725.0,2160.8333333333335,2140.8333333333335,2150.5,1462.25,1518.5,1557.5,2252.0,2211.8333333333335,2206.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,80247.0,52.5,62.0,54.5,9.201248418478224,16.08013583857081,13.111582441779426,6170.75,6320.833333333333,6312.5,200613.29166666666,229227.08333333334,244350.0,1470.7053094236744,1419.5833333333333,1421.875,1.9233333333333331,4.3116666666666665,4.92,96.67666666666666,92.1775,92.72999999999999,10.799999999999999,11.9125,12.775,184750.0,204416.66666666666,224425.0,1407.75,1418.4166666666667,1438.0,1379.9166666666667,1390.0833333333333,1413.75,2161.9166666666665,2148.6666666666665,2201.5,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0
19,80004.0,51.166666666666664,50.583333333333336,40.25,9.241225741572611,16.877137487748957,14.113013975940124,11525.0,9900.0,10000.0,373562.5,401177.0833333333,422437.5,1694.7630510710812,1978.875,1971.875,0.4675,1.3283333333333334,2.1425,99.02166666666666,96.33916666666669,94.64750000000001,14.475,15.410000000000002,16.525,346900.0,381250.0,401875.0,1990.75,2019.1666666666667,2032.75,1615.75,1672.0,1739.5,2012.75,2035.75,2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
20,80204.0,89.41666666666667,112.75,103.5,9.716083722375808,9.762153457970244,9.026441018484118,12916.666666666666,11670.833333333334,11250.25,490954.125,504820.7083333333,525562.25,1853.5416666666667,1911.6666666666667,2136.25,4.1125,4.864166666666667,4.6625,94.37249999999999,92.01916666666666,92.2175,13.698333333333336,15.188333333333333,16.2975,294608.3333333333,335758.3333333333,366175.0,1787.3333333333333,1834.25,1908.75,1872.9166666666667,1856.6666666666667,1902.25,1771.9166666666667,1816.0833333333333,1894.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,5.0,10.0,6.0,0.0,20.0,1.0,0.0,0.0,2.0,56.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,3.0,1.0,11.0,1.0,14.0,1.0,0.0,102.0,1.0,0.0,0.0,0.0,143.0
21,80221.0,43.166666666666664,48.25,47.75,8.95786864299963,13.25033750887468,9.225202311699878,9596.041666666666,10730.541666666666,12061.875,306091.5416666667,356553.3333333333,378335.0,1654.4507428539607,1901.0416666666667,1896.875,1.3908333333333334,1.6333333333333335,2.1550000000000002,97.84083333333335,96.84499999999998,96.3125,12.401666666666666,13.193333333333335,14.202499999999999,260233.33333333334,290733.3333333333,311775.0,1680.75,1753.4166666666667,1810.75,1414.0833333333333,1500.5833333333333,1520.0,1684.0833333333333,1758.0833333333333,1811.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,32.0
22,80031.0,62.083333333333336,62.0,51.0,9.281462168464515,14.74810836801189,10.373528968541276,10631.291666666666,9420.875,8761.25,357546.2916666667,359262.5,380744.875,1741.2139398494583,1812.0833333333333,1851.875,1.25,2.7183333333333333,5.7625,97.8825,94.38583333333334,90.47,13.3125,14.469166666666666,15.187499999999998,298625.0,329941.6666666667,346725.0,1812.0,1888.75,1915.25,1579.4166666666667,1644.4166666666667,1669.5,1887.4166666666667,1938.3333333333333,1950.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
23,80209.0,105.33333333333333,95.83333333333333,83.5,12.627466139285424,14.990880643833831,13.10881588948985,23722.916666666668,24041.583333333332,18999.75,721816.6666666666,750250.0,748468.75,2350.0,2346.875,2475.0,4.6291666666666655,7.144166666666667,9.79,91.85666666666664,87.6325,84.4375,18.087500000000002,20.179166666666667,21.9825,617791.6666666666,665950.0,699675.0,2695.3333333333335,2681.8333333333335,2633.5,2037.8333333333333,2070.9166666666665,2059.0,2890.9166666666665,2840.9166666666665,2780.25,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,18.0,0.0,1.0,0.0,0.0,28.0,0.0,1.0,4.0,3.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,0.0,2.0,0.0,87.0
24,80206.0,90.25,82.08333333333333,87.25,12.874888034606812,15.097292819047484,12.716313496049276,28700.0,17587.5,21187.5,705558.3333333334,753844.5833333334,814578.125,2306.4583333333335,2228.75,2243.75,4.999999999999999,9.174166666666666,12.5975,92.15166666666669,85.09833333333333,81.845,17.82,19.76833333333333,21.155,555483.3333333334,622591.6666666666,658275.0,2572.3333333333335,2570.75,2550.5,2048.9166666666665,2032.5,2033.25,2812.4166666666665,2757.0833333333335,2702.25,0.0,1.0,12.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,15.0,2.0,0.0,1.0,0.0,43.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0,1.0,14.0,0.0,1.0,61.0,2.0,0.0,3.0,0.0,100.0
25,80112.0,57.666666666666664,47.083333333333336,37.25,10.382120425611797,15.825523955190574,12.217441732845948,10670.833333333334,10141.666666666666,11487.5,386173.875,412676.3333333333,420478.625,1935.5833333333333,1991.0416666666667,2056.875,2.7975,5.161666666666666,4.4399999999999995,94.76916666666666,89.11500000000001,91.5725,14.657499999999999,15.763333333333334,16.645,396533.3333333333,419708.3333333333,439000.0,2259.9166666666665,2251.3333333333335,2308.5,1794.25,1777.3333333333333,1817.75,2516.9166666666665,2487.1666666666665,2536.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,80601.0,77.66666666666667,72.0,65.75,10.420000948192692,11.500288587430212,11.841060208482194,8804.958333333334,7952.833333333333,8914.375,333953.875,362761.25,380385.0,1651.827867481088,1870.5,2028.75,1.2125,1.5616666666666668,2.1425,98.0025,96.35083333333334,95.985,12.770000000000001,13.760833333333336,14.502500000000001,283883.3333333333,313208.3333333333,334200.0,1818.4166666666667,1860.1666666666667,1900.25,1549.5,1576.0833333333333,1625.75,1837.9166666666667,1879.9166666666667,1913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
27,80111.0,87.08333333333333,70.16666666666667,62.25,13.268007534693519,16.99890576078658,12.785053739169426,26916.666666666668,16800.0,16262.5,737452.0,739314.5833333334,786193.75,1945.625,2175.0,2068.125,5.111666666666667,9.299166666666666,13.030000000000001,91.21749999999999,84.25666666666667,81.05250000000001,15.359166666666665,16.60833333333333,17.8125,564616.6666666666,587775.0,614175.0,2934.4166666666665,2987.5,2934.0,1734.8333333333333,1751.8333333333333,1784.5,3325.0833333333335,3377.4166666666665,3360.25,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
